[dotenv@17.2.1] injecting env (9) from .env -- tip: ⚙️  override existing env vars with { override: true }

============================================================
  2025년 전월세 데이터 동기화
  대상 지역: 280개
  대상 기간: 2025년 1월 ~ 12월
============================================================


📅 2025년 1월 전월세 동기화 중...
   처리: 30개 지역, 22881건 (1월)      처리: 60개 지역, 39536건 (1월)      처리: 90개 지역, 55020건 (1월)      처리: 120개 지역, 69123건 (1월)      처리: 150개 지역, 75723건 (1월)      처리: 180개 지역, 79977건 (1월)      처리: 210개 지역, 85183건 (1월)      처리: 240개 지역, 89284건 (1월)   
   ✅ 2025년 1월 완료: 89295건 동기화

📅 2025년 2월 전월세 동기화 중...
   처리: 270개 지역, 27848건 (2월)      처리: 300개 지역, 48269건 (2월)      처리: 330개 지역, 68441건 (2월)      처리: 360개 지역, 83401건 (2월)      처리: 390개 지역, 91291건 (2월)      처리: 420개 지역, 98005건 (2월)      처리: 450개 지역, 104080건 (2월)      처리: 480개 지역, 109180건 (2월)   
   ✅ 2025년 2월 완료: 111014건 동기화

📅 2025년 3월 전월세 동기화 중...
   처리: 510개 지역, 24860건 (3월)      처리: 540개 지역, 47793건 (3월)      처리: 570개 지역, 66860건 (3월)      처리: 600개 지역, 82823건 (3월)      처리: 630개 지역, 89730건 (3월)      처리: 660개 지역, 96028건 (3월)      처리: 690개 지역, 101003건 (3월)      처리: 720개 지역, 105024건 (3월)   
   ✅ 2025년 3월 완료: 106507건 동기화

📅 2025년 4월 전월세 동기화 중...
   처리: 750개 지역, 21490건 (4월)     DB 에러 (경기도 안산시 상록구): read ETIMEDOUT
  API 에러 (41550, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41170, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41173, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41171, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41630, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41830, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41670, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41800, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41370, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41460, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41463, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41465, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41461, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41430, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41150, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41500, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41480, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41220, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41650, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41450, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41590, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (26000, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (26440, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (26410, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (26710, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (26290, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (26170, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (26260, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (26230, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (26320, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (26530, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (26380, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (26140, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (26500, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (26470, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (26200, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (26110, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (26350, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (27000, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (27720, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (27200, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (27290, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (27710, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (27140, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (27230, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (27170, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (27260, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (27110, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (28000, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (28710, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (28245, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (28200, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (28140, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (28177, 202504): getaddrinfo ENOTFOUND apis.data.go.kr
